,City ID,City,Country,Lat,Lon,Date (UTC),Clouds (%),Humidity (%),Max Temp (F),Wind Speed (mph)
229,5983720,Iqaluit,CA,63.75,-68.51,1600268837,75,64,37.4,5.010737289600001
230,3887127,Iquique,CL,-20.22,-70.14,1600268857,90,63,62.6,13.018969207800001
231,2136825,Isangel,VU,-19.55,169.27,1600268858,93,79,70.88,30.2210092779
232,1222662,Isfana,KG,39.84,69.53,1600268858,20,37,71.6,9.9991052163
233,1861416,Ishigaki,JP,24.34,124.16,1600268858,70,82,84.56,33.1737651807
234,3393692,Itarema,BR,-2.92,-39.92,1600268858,16,50,88.39,40.689871115100004
235,1861280,Itoman,JP,26.12,127.67,1600268858,75,83,82.4,10.513600563
236,1269503,Jaisinghnagar,IN,23.7,81.38,1600268859,98,80,79.92,4.7646742977
237,86049,Jalu,LY,29.03,21.55,1600268859,5,12,104.94,11.453113804800001
238,5122534,Jamestown,US,42.1,-79.24,1600268671,1,76,61.0,13.018969207800001
239,3460148,Januária,BR,-15.48,-44.37,1600268859,0,21,89.69,21.2732641179
240,3460136,Japaratuba,BR,-10.59,-36.94,1600268859,20,54,84.2,33.531674987100004
241,1642773,Japura,ID,-0.32,102.35,1600268860,95,86,77.31,4.7646742977
242,4392354,Jasper,US,37.2,-94.35,1600268860,1,77,73.99,4.496241942899999
243,1269126,Jāwad,IN,24.6,74.85,1600268860,83,52,84.06,1.8566571207
244,1792087,Yinzhu,CN,35.88,119.98,1600268860,98,56,72.0,15.0098425059
245,333795,Jijiga,ET,9.35,42.8,1600268860,58,71,67.37,13.1531853852
246,1175712,Jiwani,PK,25.05,61.74,1600268861,25,73,84.18,30.2210092779
247,373303,Juba,SS,4.85,31.58,1600268861,12,60,86.52,4.6528274832
248,215605,Kabare,CD,-2.47,28.82,1600268861,98,48,74.95,1.0513600563
249,5847411,Kahului,US,20.89,-156.47,1600268611,1,68,73.0,20.5127057793
250,2208248,Kaitangata,NZ,-46.28,169.85,1600268861,98,64,48.99,4.4515032171
251,1242110,Kalmunai,LK,7.42,81.82,1600268861,94,67,85.06,16.1730493767
252,553766,Kamenka,RU,51.32,42.77,1600268862,13,44,61.0,16.463851094400002
253,933692,Kang,BW,-23.68,22.79,1600268862,82,13,84.61,21.921975642000003
254,3422683,Kangaatsiaq,GL,68.31,-53.46,1600268862,100,91,39.31,15.3677523123
255,5848280,Kapaa,US,22.08,-159.32,1600268862,75,83,75.2,13.018969207800001
256,1528121,Karakol,KG,42.49,78.39,1600268863,1,40,55.8,6.9568718619
257,1267776,Kargil,IN,34.57,76.1,1600268863,4,36,57.07,19.7745168036
258,2701715,Karlskoga,SE,59.33,14.52,1600268863,39,41,61.0,43.530780203400006
259,6620339,Karratha,AU,-20.74,116.85,1600268863,88,60,77.47,29.728883294099997
260,1267635,Karwar,IN,14.8,74.13,1600268863,55,87,78.85,19.2600214569
261,1280849,Kashgar,CN,39.45,75.98,1600268864,0,31,73.4,5.010737289600001
262,2068655,Katherine,AU,-14.47,132.27,1600268864,100,32,82.4,20.5127057793
263,1283240,Kathmandu,NP,27.72,85.32,1600268864,40,94,71.6,10.513600563
264,1640972,Katobu,ID,-4.94,122.53,1600268864,23,90,72.48,7.3595203941000005
265,2112309,Katsuura,JP,35.13,140.3,1600268864,75,83,77.0,15.5019684897
266,2094342,Kavieng,PG,-2.57,150.8,1600268864,18,81,82.96,31.6750178664
267,1859740,Kawagoe,JP,35.91,139.49,1600268865,75,88,73.99,9.1490694261
268,1640902,Kawalu,ID,-7.38,108.21,1600268865,31,87,68.2,3.3106657092000003
269,2455517,Kayes,ML,14.0,-11.0,1600268865,91,73,86.94,24.8747315448
270,1504075,Kazachinskoye,RU,57.7,93.28,1600268865,62,81,52.39,13.2202934739
271,1640344,Kendari,ID,-3.94,122.5,1600268731,66,84,73.8,2.3487831045000003
272,2022572,Khatanga,RU,71.97,102.5,1600268866,81,85,49.55,14.316392256
273,2161515,Kiama,AU,-34.68,150.87,1600268866,52,76,57.99,2.2593056529
274,2094027,Kieta,PG,-6.22,155.63,1600268866,38,82,79.2,16.105941288
275,2314705,Kikwit,CD,-5.04,18.82,1600268866,89,40,91.53,7.8516463779
276,2093967,Kimbe,PG,-5.55,150.14,1600268866,61,87,76.23,8.0082319182
277,2314302,Kinshasa,CD,-4.32,15.32,1600268701,20,52,87.8,10.513600563
278,2178753,Kirakira,SB,-10.45,161.92,1600268867,95,82,79.68,36.887079422099994
279,212730,Kisangani,CD,0.52,25.2,1600268580,97,58,87.55,5.5476019992
280,230893,Kitgum,UG,3.28,32.89,1600268867,71,64,80.01,8.052970644
281,2618795,Klaksvík,FO,62.23,-6.59,1600268867,99,87,50.0,23.0180744241
282,547677,Kletskaya,RU,49.31,43.06,1600268867,29,37,63.0,8.94774516
283,7671223,Kloulklubed,PW,7.04,134.26,1600268868,75,88,78.8,17.0230851669
284,4634946,Knoxville,US,35.96,-83.92,1600268584,90,73,73.99,10.6478167404
285,5866583,Saint Paul Harbor,US,57.79,-152.41,1600268868,100,81,50.11,9.4175017809
286,1266330,Kokrajhar,IN,26.4,90.27,1600268868,84,87,79.57,4.1607014994
287,1513491,Yangi Marg`ilon,UZ,40.43,71.72,1600268868,0,46,71.6,10.513600563
288,1529376,Korla,CN,41.76,86.15,1600268869,0,22,70.65,13.5110951916
289,544318,Kosa,RU,59.94,55.0,1600268869,100,94,47.25,31.7197565922
290,544084,Koslan,RU,63.46,48.9,1600268869,100,74,45.1,13.757158183500001
291,1265888,Kovūr,IN,14.48,79.98,1600268869,46,74,84.11,16.7546528121
292,3072929,Kralupy nad Vltavou,CZ,50.24,14.31,1600268852,36,39,84.2,13.018969207800001
293,1502073,Krasnosel'kup,RU,65.7,82.47,1600268869,0,73,53.91,30.713135261700003
294,986717,Kruisfontein,ZA,-34.0,24.73,1600268870,0,53,64.99,13.399248377100001
295,2407262,Kukuna,SL,9.4,-12.67,1600268870,51,71,86.49,10.8491410065
296,2229748,Kumbo,CM,6.2,10.67,1600268870,90,89,66.22,5.100214741199999
297,2698767,Kumla,SE,59.13,15.14,1600268870,49,41,59.0,43.530780203400006
298,705852,Kyrylivka,UA,46.38,35.37,1600268871,0,65,72.27,19.125805279500003
299,5364022,La Palma,US,33.85,-118.05,1600268746,1,59,64.4,6.7555475958
300,6050066,La Ronge,CA,55.1,-105.28,1600268871,20,68,30.2,15.5019684897
301,8079926,Labuhan,ID,-6.88,112.21,1600268871,46,71,79.92,11.9676091515
302,3372964,Lagoa,PT,39.05,-27.98,1600268614,49,72,65.77,45.9914101224
303,5364271,Laguna,US,38.42,-121.42,1600268871,1,87,61.0,7.5161059344
304,1638775,Lahat,ID,-3.8,103.53,1600268872,12,84,74.03,4.9436292009
305,2136697,Lakatoro,VU,-16.1,167.42,1600268872,63,80,76.89,31.9658195841
306,779082,Lakselv,NO,70.05,24.97,1600268617,75,76,50.0,18.007337134500002
307,332288,Lalibela,ET,12.03,39.03,1600268872,42,66,65.3,5.8607730798
308,189741,Lamu,KE,-2.27,40.9,1600268872,20,65,82.4,28.5209376975
309,2738381,Lata,PT,40.16,-8.33,1600268872,100,41,84.99,16.7099140863
310,4031637,Lavrentiya,RU,65.58,-171.0,1600268873,97,93,44.19,9.3056549664
311,935616,Le Port,RE,-20.94,55.29,1600268822,20,60,69.8,28.5209376975
312,3883457,Lebu,CL,-37.62,-73.65,1600268873,95,85,52.18,2.9974946286
313,2123814,Leningradskiy,RU,69.38,178.42,1600268873,100,93,37.17,12.2136721434
314,371466,Leer,SS,8.3,30.14,1600268873,71,68,86.43,1.7000715804
315,3728097,Les Cayes,HT,18.2,-73.75,1600268873,53,71,84.42,33.979062245099996
316,4360592,Lexington Park,US,38.27,-76.45,1600268874,1,60,70.0,10.5583392888
317,2772480,Liezen,AT,47.57,14.23,1600268874,36,53,81.0,10.513600563
318,5072006,Lincoln,US,40.8,-96.67,1600268810,0,84,69.01,2.2593056529
319,1803331,Linxia Chengguanzhen,CN,35.6,103.21,1600268874,100,80,51.53,10.2675375711
320,1803267,Lishan,CN,31.86,113.3,1600268874,100,53,70.88,12.549212586900001
321,2644210,Liverpool,GB,53.41,-2.98,1600268845,75,77,68.0,33.531674987100004
322,3118304,Llanes,ES,43.42,-4.75,1600268875,60,72,82.0,17.0678238927
323,2258378,Loandjili,CG,-4.76,11.86,1600268875,90,74,78.8,28.5209376975
324,5198635,Lock Haven,US,41.14,-77.45,1600268740,0,76,62.01,2.2593056529
325,1313479,Loikaw,MM,19.67,97.21,1600268875,100,93,70.92,5.3462777331
326,5367788,Lompoc,US,34.64,-120.46,1600268858,90,100,52.0,7.5161059344
327,2729907,Longyearbyen,SJ,78.22,15.64,1600268586,75,64,35.6,20.5127057793
328,2092164,Lorengau,PG,-2.02,147.27,1600268876,82,81,82.24,27.066929109
329,2514651,Los Llanos de Aridane,ES,28.66,-17.92,1600268876,98,35,87.8,7.5161059344
330,2997395,Lourdes,FR,43.1,-0.05,1600268876,79,31,87.8,18.007337134500002
331,1655559,Luang Prabang,LA,19.89,102.13,1600268876,88,86,76.23,2.3487831045000003
332,145724,Lucapa,AO,-8.42,20.74,1600268759,29,32,90.16,6.4647458781000005
333,2875484,Luckenwalde,DE,52.08,13.17,1600268876,99,43,84.99,6.71080887
334,3355672,Lüderitz,NA,-26.65,15.16,1600268590,0,52,62.64,61.538117337900005
335,4035249,Lufilufi,WS,-13.87,-171.6,1600268877,20,83,75.2,53.149606250400005
336,2997075,Arrondissement de Lure,FR,47.75,6.5,1600268877,75,60,75.2,20.5127057793
337,981158,Lydenburg,ZA,-25.1,30.46,1600268877,27,25,84.99,17.9178596829
338,1264643,Machhlīshahr,IN,25.68,82.42,1600268877,20,79,87.8,5.010737289600001
339,2159220,Mackay,AU,-21.15,149.2,1600268878,75,88,69.8,25.5234430689
340,2962745,Macroom,IE,51.9,-8.95,1600268878,75,73,73.4,15.5019684897
341,532292,Magnitka,RU,55.35,59.7,1600268878,100,92,48.34,21.6759126501
342,1062553,Mahanoro,MG,-19.9,48.8,1600268878,0,73,69.51,19.125805279500003
343,934322,Mahébourg,MU,-20.41,57.7,1600268878,75,60,71.6,25.5234430689
344,155274,Mahenge,TZ,-8.68,36.72,1600268879,68,36,80.44,11.2070508129
345,2441447,Maïné Soroa,NE,13.21,12.02,1600268879,76,31,97.72,25.277380077000004
346,5850554,Makakilo City,US,21.35,-158.09,1600268879,1,83,75.2,7.5161059344
347,125188,Malārd,IR,35.67,50.98,1600268879,0,21,86.0,15.5019684897
348,3381041,Mana,GF,5.66,-53.78,1600268879,57,57,88.32,6.7555475958
349,3663517,Manaus,BR,-3.1,-60.02,1600268647,75,70,84.2,23.0180744241
350,1263776,Mangan,IN,27.52,88.53,1600268880,98,59,76.14,2.8632784512000002
351,1636426,Manggar,ID,-2.88,108.27,1600268880,0,79,80.19,19.7074087149
352,1263752,Māngrol,IN,21.12,70.12,1600268880,99,77,82.13,20.3113815132
353,3421982,Maniitsoq,GL,65.42,-52.9,1600268880,96,89,38.95,36.5739083415
354,209598,Manono,CD,-7.3,27.42,1600268881,7,33,93.51,7.6950608376
355,3174050,Province of Mantua,IT,45.17,10.78,1600268881,0,42,87.01,4.4515032171
356,3430863,Mar del Plata,AR,-38.0,-57.56,1600268835,100,76,53.6,31.0263063423
357,370510,Marabba,SD,12.35,32.18,1600268881,31,44,92.48,15.412491038099999
358,3633009,Maracaibo,VE,10.63,-71.64,1600268881,38,56,89.44,3.8475304188
359,1701054,Marawi,PH,8.0,124.29,1600268881,100,95,75.0,6.71080887
360,304797,Mardin,TR,37.31,40.74,1600268882,0,11,100.4,20.5127057793
361,2158767,Mareeba,AU,-17.0,145.43,1600268882,75,83,73.4,20.5127057793
362,2643044,Margate,GB,51.38,1.39,1600268882,88,75,69.01,17.9178596829
363,6067472,Marystown,CA,47.17,-55.15,1600268882,0,100,60.01,11.2070508129
364,72181,Marzuq,YE,14.4,46.47,1600268883,37,12,91.27,19.6179312633
365,878054,Masuguru,TZ,-11.37,38.42,1600268883,0,20,94.12,11.855762337
366,1235846,Matara,LK,5.95,80.54,1600268883,93,88,79.2,22.1680386339
367,6201424,Mataura,NZ,-46.19,168.86,1600268883,100,75,51.01,15.658554030000001
368,778707,Mehamn,NO,71.04,27.85,1600268883,75,76,50.0,10.513600563
369,4163971,Melbourne,US,28.08,-80.61,1600268776,75,74,87.8,25.5234430689
370,527740,Melenki,RU,55.33,41.63,1600268884,52,69,53.04,9.5964566841
371,2082539,Merauke,ID,-8.47,140.33,1600268884,100,82,78.8,34.1803865112
372,154097,Mgandu,TZ,-5.95,34.13,1600268884,33,22,84.56,19.125805279500003
373,3374462,Mindelo,CV,16.89,-24.98,1600268884,20,66,86.0,31.0263063423
374,921786,Mitsamiouli,KM,-11.38,43.28,1600268884,30,74,77.45,9.5517179583
375,3674676,Mitú,CO,1.2,-70.17,1600268884,100,60,85.35,4.6975662090000005
376,2214827,Mizdah,LY,31.45,12.98,1600268885,8,35,83.52,38.7884752686
377,1024312,Mocuba,MZ,-16.84,36.99,1600268885,92,24,92.55,15.457229763900001
378,4034188,Moerai,PF,-22.43,-151.33,1600268885,94,87,72.79,35.2764852933
379,53654,Mogadishu,SO,2.04,45.34,1600268796,20,65,82.4,41.0254115586
380,2274895,Monrovia,LR,6.3,-10.8,1600268786,75,79,84.2,28.5209376975
381,3456814,Montes Claros,BR,-16.73,-43.86,1600268885,12,32,82.4,23.0180744241
382,1058381,Morondava,MG,-20.28,44.28,1600268886,87,72,78.67,25.724767335
383,2156643,Mount Gambier,AU,-37.83,140.77,1600268886,90,100,51.8,15.5019684897
384,2065594,Mount Isa,AU,-20.73,139.5,1600268886,0,31,60.8,14.1598067157
385,186180,Moyale,KE,3.52,39.06,1600268886,1,33,83.17,22.0561918194
386,153176,Mpanda,TZ,-6.37,31.04,1600268886,77,20,91.44,6.3528990636
387,645765,Muhos,FI,64.81,25.99,1600268887,90,93,46.4,43.530780203400006
388,3115824,Muros,ES,42.78,-9.06,1600268887,100,67,81.0,11.2070508129
389,1498161,Muzhi,RU,65.37,64.67,1600268887,100,81,52.92,28.1630278911
390,1035025,Nacala,MZ,-14.54,40.67,1600268887,0,69,76.91,17.5152111507
391,1337616,Naifaru,MV,5.44,73.37,1600268887,1,77,82.06,16.911238352399998
392,2214432,Nālūt,LY,30.33,10.85,1600268888,2,24,88.45,29.4828203022
393,3347019,Mossamedes,AO,-15.2,12.15,1600268888,0,72,68.0,38.5200429138
394,3421765,Nanortalik,GL,60.14,-45.24,1600268888,100,92,42.76,31.8316034067
395,4944903,Nantucket,US,41.28,-70.1,1600268888,1,68,64.4,28.5209376975
396,3421719,Narsaq,GL,60.92,-46.05,1600268888,75,75,46.4,7.5161059344
397,1261736,Narwar,IN,25.65,77.9,1600268888,9,58,84.42,13.2202934739
398,1855540,Naze,JP,28.37,129.48,1600268889,100,94,80.6,10.513600563
399,175499,Nchelenge,ZM,-9.35,28.73,1600268889,16,42,84.27,12.4149964095
400,523051,Nebolchi,RU,59.12,33.35,1600268889,83,65,57.38,22.973335698299998
401,3430443,Necochea,AR,-38.55,-58.74,1600268690,70,83,52.0,33.5764137129
402,4032420,Neiafu,TO,-18.65,-173.98,1600268889,20,73,73.4,23.0180744241
403,522871,Neklyudovo,RU,56.41,43.98,1600268890,40,62,53.6,15.0098425059
404,2155562,Nelson Bay,AU,-32.72,152.15,1600268890,0,93,61.0,13.018969207800001
405,2128975,Nemuro,JP,43.32,145.57,1600268890,59,89,64.92,25.612920520499998
406,3843123,Neuquén,AR,-38.95,-68.06,1600268890,15,62,51.8,5.010737289600001
407,7872718,Neusiedl am See,AT,47.94,16.83,1600268890,100,42,82.0,18.007337134500002
408,2155415,New Norfolk,AU,-42.78,147.06,1600268891,100,74,48.0,6.71080887
409,4945283,Newton,US,42.34,-71.21,1600268891,1,59,68.0,28.5209376975
410,546105,Nikolskoye,RU,59.7,30.79,1600268891,75,72,60.8,35.0304223014
411,2412408,Nioro,GM,13.35,-15.75,1600268891,77,68,88.14,15.3230135865
412,3393922,Nísia Floresta,BR,-6.09,-35.21,1600268892,75,65,84.2,41.0254115586
413,2019199,Nizhneangarsk,RU,55.78,109.55,1600268892,9,85,44.91,4.2054402252
414,5870133,Nome,US,64.5,-165.41,1600268642,75,87,48.99,43.530780203400006
415,6089245,Norman Wells,CA,65.28,-126.83,1600268892,75,86,33.8,10.513600563
416,3456248,Nortelândia,BR,-14.45,-56.8,1600268892,0,15,102.85,16.463851094400002
417,2377457,Nouadhibou,MR,20.93,-17.03,1600268892,0,64,79.95,32.2789906647
418,2377450,Nouakchott,MR,18.09,-15.98,1600268893,0,46,91.4,36.0370436319
419,2139521,Noumea,NC,-22.28,166.46,1600268893,90,72,68.0,7.5161059344
420,1497210,Novoagansk,RU,61.94,76.66,1600268893,88,83,53.2,18.7231567473
421,699328,Novopokrovka,UA,49.84,36.55,1600268893,4,46,71.6,5.010737289600001
422,517813,Novotroitskaya,RU,45.33,41.53,1600268893,16,31,75.2,20.020579795499998
423,3421319,Nuuk,GL,64.18,-51.72,1600268894,90,100,39.2,18.007337134500002
424,3373652,Oistins,BB,13.07,-59.53,1600268894,40,62,89.6,36.0370436319
425,3354898,Okahandja,NA,-21.98,16.92,1600268894,0,3,78.8,5.010737289600001
426,2122605,Okhotsk,RU,59.38,143.3,1600268894,4,88,47.57,6.9121331361
427,3414079,Olafsvik,IS,64.89,-23.71,1600268894,100,86,48.67,90.9314601885
428,2989611,Olivet,FR,47.86,1.9,1600268895,34,40,93.99,15.5019684897
429,2396853,Omboué,GA,-1.57,9.26,1600268895,52,73,79.38,25.5234430689
430,2122493,Omsukchan,RU,62.53,155.8,1600268895,25,94,32.56,5.100214741199999
431,3354077,Opuwo,NA,-18.06,13.84,1600268896,0,10,86.88,31.8763421325
432,3354071,Oranjemund,NA,-28.55,16.43,1600268897,0,66,59.23,38.02791693
433,5307540,Oro Valley,US,32.39,-110.97,1600268765,0,37,77.0,2.2593056529
434,2122389,Ossora,RU,59.24,163.07,1600268897,0,77,42.33,8.500357902
435,556268,Ostrovnoy,RU,68.05,39.51,1600268897,72,77,46.08,17.4704724249
436,2185329,Otane,NZ,-39.88,176.63,1600268897,45,72,51.01,22.3693629
437,1495812,Ous,RU,60.91,61.52,1600268898,98,81,54.32,32.167143850200006
438,2246901,Oussouye,SN,12.48,-16.55,1600268898,75,75,91.4,15.5019684897
439,1151528,Pa Sang,TH,18.53,98.94,1600268898,40,74,82.4,20.5127057793
440,3421193,Paamiut,GL,61.99,-49.67,1600268799,100,95,41.13,39.4819255185
441,5380437,Pacific Grove,US,36.62,-121.92,1600268898,90,100,55.99,13.018969207800001
442,5380420,Pacifica,US,37.61,-122.49,1600268816,90,93,64.99,10.401753748500001
443,1633419,Padang,ID,-0.95,100.35,1600268776,79,76,79.16,9.2161775148
444,226853,Paidha,UG,2.42,30.99,1600268899,69,86,70.65,2.5501073705999997
445,1608048,Pak Kret,TH,13.91,100.5,1600268899,20,83,86.0,23.0180744241
446,1734313,Paka,MY,4.64,103.44,1600268899,100,94,80.6,5.010737289600001
447,1260707,Pālitāna,IN,21.52,71.83,1600268899,83,79,83.21,17.8060128684
448,4946620,Palmer,US,42.16,-72.33,1600268900,20,59,68.0,18.007337134500002
449,3521972,Panabá,MX,21.28,-88.27,1600268900,89,77,85.42,23.6667859482
450,6096551,Pangnirtung,CA,66.15,-65.71,1600268900,20,69,35.6,15.5019684897
451,1495626,Pangody,RU,65.85,74.49,1600268900,51,74,52.68,23.264137416
452,6929460,Panzhihua,CN,26.59,101.71,1600268900,97,84,70.0,4.3620257655
453,6100069,Peace River,CA,56.25,-117.29,1600268901,20,75,37.0,23.0180744241
454,1631637,Pemangkat,ID,1.17,108.97,1600268901,98,79,77.59,20.9600930373
455,2264923,Peniche,PT,39.36,-9.38,1600268879,83,63,82.99,17.9178596829
456,2122090,Pevek,RU,69.7,170.31,1600268901,80,85,38.37,11.6544380709
457,3392095,Pimenteiras,BR,-6.25,-41.42,1600268901,0,25,97.56,17.5599498765
458,3453827,Pindobaçu,BR,-10.74,-40.36,1600268880,60,42,83.41,26.8208661171
