,City ID,City,Country,Lat,Lon,Date (UTC),Clouds (%),Humidity (%),Max Temp (F),Wind Speed (mph)
459,3932145,Pisco,PE,-13.7,-76.22,1600268902,90,77,64.4,5.010737289600001
460,2986795,Plérin,FR,48.54,-2.78,1600268902,4,77,69.8,15.5019684897
461,2986626,Plouzané,FR,48.38,-4.62,1600268902,76,73,78.8,25.5234430689
462,2245170,Podor,MR,16.65,-14.96,1600268902,0,28,102.45,29.6841445683
463,508034,Podporozh'ye,RU,60.91,34.17,1600268903,100,80,50.43,18.7678954731
464,1282898,Pokhara,NP,28.23,83.98,1600268903,80,84,72.01,4.0935934107000005
465,2264557,Ponta do Sol,PT,32.67,-17.1,1600268903,75,73,73.4,18.007337134500002
466,964432,Port Alfred,ZA,-33.59,26.89,1600268903,0,65,62.56,51.0916248636
467,3489005,Port Antonio,JM,18.18,-76.46,1600268903,20,66,87.8,5.010737289600001
468,1259385,Port Blair,IN,11.67,92.75,1600268904,100,77,83.1,35.231746567500004
469,964420,Port Elizabeth,ZA,-33.92,25.57,1600268904,0,63,62.6,51.5390121216
470,6111862,Port Hardy,CA,50.7,-127.42,1600268904,90,100,55.4,6.8002863216
471,6111867,Port Hawkesbury,CA,45.62,-61.35,1600268905,1,62,59.0,23.0180744241
472,2063042,Port Hedland,AU,-20.32,118.57,1600268905,95,88,77.0,23.0180744241
473,2063036,Port Lincoln,AU,-34.73,135.87,1600268905,100,90,56.17,38.8332139944
474,2152659,Port Macquarie,AU,-31.43,152.92,1600268644,41,99,57.0,18.0744452232
475,2088122,Port Moresby,PG,-9.44,147.18,1600268905,40,94,77.0,28.5209376975
476,358619,Port Said,EG,31.26,32.28,1600268905,0,70,86.0,15.5019684897
477,5746545,Portland,US,45.52,-122.68,1600268695,90,87,60.01,7.5161059344
478,3452711,Porto Nacional,BR,-10.71,-48.42,1600268906,0,26,95.0,46.528274832
479,3702577,Portobelo,PA,9.55,-79.65,1600268906,14,83,84.99,11.2070508129
480,2138555,Poum,NC,-20.23,164.02,1600268906,86,73,72.23,28.5656764233
481,3372760,Praia da Vitória,PT,38.73,-27.07,1600268906,40,49,71.6,51.6508589361
482,5545269,Price,US,39.6,-110.81,1600268907,1,23,53.6,7.5161059344
483,1630639,Pringsewu,ID,-5.36,104.97,1600268907,34,87,72.45,10.4688618372
484,3521108,Progreso,MX,21.28,-89.67,1600268907,75,88,86.0,20.5127057793
485,4031574,Provideniya,RU,64.38,-173.3,1600268907,96,90,44.35,4.2949176768
486,3629710,Puerto Ayacucho,VE,5.66,-67.62,1600268907,75,88,77.0,5.010737289600001
487,3652764,Puerto Ayora,EC,-0.74,-90.35,1600268907,100,93,66.0,20.110057247100002
488,2512186,Puerto del Rosario,ES,28.5,-13.86,1600268908,100,39,84.2,28.5209376975
489,3520994,Puerto Escondido,MX,15.85,-97.07,1600268613,75,78,77.0,15.5019684897
490,504187,Puksoozero,RU,62.59,40.61,1600268908,100,74,46.24,11.699176796700002
491,3874787,Punta Arenas,CL,-53.15,-70.92,1600268739,90,69,35.6,20.5127057793
492,1539210,Purpe,RU,64.48,76.69,1600268909,65,68,55.99,31.317108060000002
493,3831208,Qaanaaq,GL,77.48,-69.36,1600268909,0,80,20.75,10.066213305
494,1519928,Kostanay,KZ,53.17,63.58,1600268909,90,93,48.2,45.0295275177
495,1106643,Quatre Cocos,MU,-20.21,57.76,1600268909,75,60,71.6,25.5234430689
496,6115187,Quesnel,CA,53.0,-122.5,1600268909,90,100,44.6,7.5161059344
497,3372745,Rabo de Peixe,PT,37.8,-25.58,1600268910,40,60,69.8,38.5200429138
498,118826,Rāmhormoz,IR,31.28,49.6,1600268910,20,19,105.8,31.0263063423
499,5768244,Rapid Valley,US,44.06,-103.15,1600268910,1,76,54.0,15.5019684897
500,3146487,Raudeberg,NO,61.99,5.14,1600268911,0,72,52.0,43.0386542196
501,92004,Rāwah,IQ,34.48,41.91,1600268911,0,14,96.51,11.2517895387
502,3839307,Rawson,AR,-43.3,-65.1,1600268911,39,41,54.84,58.2945597174
503,3372707,Ribeira Grande,PT,38.52,-28.7,1600268911,20,56,69.8,31.0263063423
504,2847319,Ried,DE,48.48,11.26,1600268911,68,61,80.01,7.5161059344
505,4030556,Rikitea,PF,-23.12,-134.97,1600268912,1,79,72.97,20.6245525938
506,3838859,Río Gallegos,AR,-51.62,-69.22,1600268912,100,48,39.2,59.055118056
507,3451138,Rio Grande,BR,-32.03,-52.1,1600268912,96,90,61.07,16.1730493767
508,2274275,Robertsport,LR,6.75,-11.37,1600268912,4,78,79.95,24.9194702706
509,3571592,Rock Sound,BS,24.9,-76.2,1600268912,88,75,82.53,28.5656764233
510,3665210,Rodrigues Alves,BR,-7.74,-72.65,1600268912,85,78,82.4,10.513600563
511,5134295,Rome,US,43.21,-75.46,1600268885,1,67,63.0,18.007337134500002
512,1797117,Rongcheng,CN,30.63,117.85,1600268913,100,94,71.31,6.263421612
513,5606000,Rupert,US,42.62,-113.68,1600268818,1,75,46.4,7.5161059344
514,1214026,Sabang,ID,5.89,95.32,1600268913,0,75,83.53,43.7321044695
515,5546220,Saint George,US,37.1,-113.58,1600268913,1,20,70.0,13.018969207800001
516,6137462,Saint-Augustin,CA,51.23,-58.65,1600268913,4,47,54.84,30.9815676165
517,6138802,Saint-Michel-des-Saints,CA,46.68,-73.92,1600268914,98,77,58.46,26.3734788591
518,935215,Saint-Philippe,RE,-21.36,55.77,1600268914,90,60,71.6,10.513600563
519,935214,Saint-Pierre,RE,-21.34,55.48,1600268914,90,60,71.6,10.513600563
520,3361934,Saldanha,ZA,-33.01,17.94,1600268914,48,72,60.8,23.0180744241
521,2537763,Salé,MA,34.04,-6.82,1600268915,97,69,77.0,31.0263063423
522,3838233,Salta,AR,-24.79,-65.41,1600268915,0,45,68.0,7.5161059344
523,2132606,Samarai,PG,-10.62,150.67,1600268915,56,87,79.03,35.119899753
524,1628884,Sampit,ID,-2.53,112.95,1600268915,94,86,76.51,4.8094130235
525,3905792,San Borja,BO,-14.82,-66.85,1600268916,11,25,98.49,9.753042224400001
526,3628473,San Cristobal,VE,7.77,-72.22,1600268916,40,83,80.6,7.5161059344
527,1690039,San Fernando,PH,15.03,120.69,1600268772,75,94,78.8,10.513600563
528,3437056,San Lorenzo,PY,-25.33,-57.53,1600268698,75,77,68.0,15.5019684897
529,3985168,San Patricio,MX,19.22,-104.7,1600268916,75,78,80.6,15.5019684897
530,1688696,San Policarpo,PH,12.18,125.51,1600268917,100,83,80.85,26.172154593
531,3984997,San Quintín,MX,30.48,-115.95,1600268917,0,31,84.27,20.825876859900003
532,3836669,San Rafael,AR,-34.62,-68.33,1600268917,9,38,61.43,15.7032927558
533,5392593,San Ramon,US,37.78,-121.98,1600268861,90,93,64.0,10.513600563
534,5392952,Santa Barbara,US,34.42,-119.7,1600268712,0,66,70.0,4.5633500316
535,3537840,Santa Cruz del Sur,CU,20.71,-78.0,1600268917,91,66,85.96,25.858983512400002
536,3389622,Santa Helena,BR,-2.23,-45.3,1600268918,29,56,88.86,17.4704724249
537,3389609,Santa Inês,BR,-3.67,-45.38,1600268918,37,43,91.53,13.5110951916
538,3450083,Santa Maria,BR,-29.68,-53.81,1600268716,100,93,64.94,7.8069076521000005
539,3668605,Santa Marta,CO,11.24,-74.2,1600268755,75,74,86.0,5.010737289600001
540,3109718,Santander,ES,43.46,-3.8,1600268918,46,83,75.99,15.5019684897
541,3871336,Santiago,CL,-33.46,-70.65,1600268723,20,67,64.0,7.5161059344
542,3449340,São Borja,BR,-28.66,-56.0,1600268919,100,82,68.32,4.6080887574
543,3374210,São Filipe,CV,14.9,-24.5,1600268919,92,75,82.47,11.3636363532
544,3448455,São Miguel do Araguaia,BR,-13.28,-50.16,1600268919,35,17,98.28,21.9667143678
545,1687186,Sarangani,PH,5.4,125.46,1600268919,100,82,80.11,23.577308496599997
546,1687167,Saraza,PH,8.74,117.78,1600268919,100,81,78.48,19.3047601827
547,2017155,Saskylakh,RU,71.92,114.08,1600268919,89,87,44.04,8.8582677084
548,6141439,Sault Ste. Marie,CA,46.52,-84.33,1600268920,90,87,57.2,15.5019684897
549,637292,Savonlinna,FI,61.87,28.88,1600268920,90,93,51.8,28.5209376975
550,2150163,Sawtell,AU,-30.38,153.1,1600268920,19,77,64.4,18.007337134500002
551,70979,Sayyan,YE,15.17,44.32,1600268920,53,21,72.86,27.4248389154
552,3691954,Sechura,PE,-5.56,-80.82,1600268920,44,64,69.35,21.4074802953
553,898947,Senanga,ZM,-16.12,23.27,1600268921,78,16,93.02,13.399248377100001
554,6144312,Sept-Îles,CA,50.2,-66.38,1600268921,90,100,43.0,20.5127057793
555,2121385,Severo-Kuril'sk,RU,50.68,156.12,1600268921,100,75,52.27,12.4149964095
556,667303,Sfântu Gheorghe,RO,45.87,25.78,1600268921,0,35,80.01,13.399248377100001
557,1492499,Shagonar,RU,51.53,92.8,1600268922,96,61,54.16,3.802791693
558,6145890,Shelburne,CA,44.08,-80.2,1600268922,17,52,69.01,39.4819255185
559,1852357,Shimoda,JP,34.67,138.95,1600268922,100,96,68.0,11.5649606193
560,1847947,Shingū,JP,33.73,135.98,1600268799,98,86,71.87,8.4108804504
561,608271,Shubarkuduk,KZ,49.14,56.49,1600268922,53,56,53.37,45.0742662435
562,608270,Shubarshi,KZ,48.59,57.19,1600268923,75,52,53.83,34.8290980353
563,3139597,Sistranda,NO,63.73,8.83,1600268923,75,61,50.0,43.530780203400006
564,5557293,Sitka,US,57.05,-135.33,1600268923,40,87,46.4,10.513600563
565,2961459,Skibbereen,IE,51.55,-9.27,1600268923,75,73,69.8,15.5019684897
566,777682,Skjervøy,NO,70.03,20.97,1600268924,75,81,46.4,38.5200429138
567,6149374,Slave Lake,CA,55.28,-114.77,1600268924,1,100,28.4,18.007337134500002
568,525426,Sobolevo,RU,54.43,31.9,1600268924,91,85,64.49,17.313886884600002
569,1626703,Soe,ID,-9.86,124.28,1600268924,24,100,63.18,10.960987821000002
570,2134814,Sola,VU,-13.88,167.55,1600268924,78,79,79.47,57.6011094675
571,2016307,Solnechnyy,RU,50.72,136.63,1600268925,100,91,54.01,7.247673579600001
572,3137469,Sørland,NO,67.67,12.69,1600268925,75,61,48.2,41.0254115586
573,933995,Souillac,MU,-20.52,57.52,1600268925,75,60,71.6,25.5234430689
574,4409896,Springfield,US,37.22,-93.3,1600268851,1,77,77.0,13.018969207800001
575,2121025,Srednekolymsk,RU,67.45,153.68,1600268926,100,87,40.77,16.463851094400002
576,2636790,Stornoway,GB,58.21,-6.39,1600268926,20,67,60.01,25.5234430689
577,286245,Sur,OM,22.57,59.53,1600268926,0,66,82.67,7.4489978457
578,2015852,Svetlaya,RU,46.54,138.33,1600268926,100,92,61.72,18.1639226748
579,10722858,Forsytheganj,BY,52.63,29.73,1600268926,11,63,72.7,16.1730493767
580,2294915,Takoradze,GH,4.88,-1.76,1600268927,82,86,76.86,33.6658911645
581,3870282,Talcahuano,CL,-36.72,-73.12,1600268927,40,76,57.2,10.513600563
582,1490256,Talnakh,RU,69.49,88.4,1600268927,0,71,50.0,15.0098425059
583,3870243,Taltal,CL,-25.4,-70.48,1600268927,11,56,62.56,15.3230135865
584,3927942,Tambopata,PE,-12.73,-69.18,1600268927,24,74,82.4,10.513600563
585,2450173,Taoudenni,ML,22.68,-3.98,1600268928,0,9,110.37,51.44953467
586,1490085,Tarko-Sale,RU,64.92,77.78,1600268928,12,68,55.99,34.023800970900005
587,101554,Tārūt,SA,26.57,50.04,1600268928,0,23,104.0,38.5200429138
588,3424607,Tasiilaq,GL,65.61,-37.64,1600268929,90,80,41.0,46.528274832
589,1566559,Tay Ninh,VN,11.3,106.1,1600268929,100,85,80.53,18.2086614006
590,2181625,Te Anau,NZ,-45.42,167.72,1600268929,99,88,46.83,20.825876859900003
591,1489822,Tegul'det,RU,57.31,88.17,1600268929,100,89,55.8,11.6544380709
592,6162949,Terrace,CA,54.52,-128.6,1600268917,20,93,48.2,18.007337134500002
593,2449893,Tessalit,ML,20.2,1.01,1600268930,0,8,106.09,14.204545441499999
594,4033375,Tevaitoa,PF,-16.78,-151.5,1600268930,2,78,78.96,41.6741230827
595,1254709,Tezu,IN,27.92,96.17,1600268930,97,87,74.61,8.0977093698
596,1150338,Tha Chang,TH,9.26,99.19,1600268874,20,100,82.0,7.5161059344
597,1337610,Thinadhoo,MV,0.53,72.93,1600268930,100,70,83.21,23.4207229563
598,6165406,Thompson,CA,55.74,-97.86,1600268931,20,74,30.2,31.0263063423
599,4033356,Tiarei,PF,-17.53,-149.33,1600268881,75,78,75.2,10.513600563
600,2015306,Tiksi,RU,71.69,128.87,1600268931,100,79,42.3,7.158196128
601,2120591,Tilichiki,RU,60.47,166.1,1600268931,0,90,37.22,11.1623120871
602,2527087,Tiznit Province,MA,29.58,-9.5,1600268931,100,21,89.31,28.431460245900002
603,6167817,Torbay,CA,47.67,-52.73,1600268724,20,52,59.0,28.5209376975
604,2635650,Torquay,GB,50.46,-3.51,1600268850,1,6,75.0,14.965103780100002
605,3382867,Totness,SR,5.88,-56.32,1600268932,65,58,87.96,5.2568002815
606,3386213,Touros,BR,-5.2,-35.46,1600268932,75,66,84.2,33.531674987100004
607,3446098,Três Lagoas,BR,-20.75,-51.68,1600268765,0,14,97.83,29.974946286
608,1226260,Trincomalee,LK,8.57,81.23,1600268932,100,73,83.55,26.574803125200003
609,3133983,Trofors,NO,65.53,13.41,1600268932,40,66,50.0,31.0263063423
610,1489209,Troitskoye,RU,52.98,84.68,1600268933,100,56,62.87,14.2716535302
611,6453316,Tromsø,NO,69.65,18.96,1600268933,75,75,46.4,31.0263063423
612,1489138,Tselinnoye,RU,53.08,85.67,1600268933,100,63,61.9,32.8158553743
613,2400547,Tsogni,GA,-2.79,10.1,1600268933,100,81,76.37,22.2127773597
614,2180815,Tuatapere,NZ,-46.13,167.68,1600268934,99,75,51.01,15.658554030000001
615,88834,Tūkrah,LY,32.53,20.58,1600268934,3,68,81.64,30.914459527800002
616,6170031,Tuktoyaktuk,CA,69.45,-133.04,1600268934,75,89,32.0,23.0180744241
617,1583992,Turan,VN,16.07,108.22,1600268934,40,79,86.0,5.010737289600001
618,1540475,Turtas,RU,58.94,69.13,1600268935,92,93,47.43,13.869004998000001
619,1488903,Turukhansk,RU,65.82,87.98,1600268935,0,69,54.66,32.7263779227
620,5404198,Twentynine Palms,US,34.14,-116.05,1600268901,1,18,75.99,18.007337134500002
621,6171633,Ucluelet,CA,48.93,-125.55,1600268935,90,100,63.0,7.5161059344
622,2014624,Udachny,RU,66.42,112.4,1600268936,91,62,51.8,5.010737289600001
623,479553,Ufimskiy,RU,56.71,58.05,1600268936,100,91,49.01,36.7304938818
624,479471,Ugra,RU,54.78,34.33,1600268936,98,82,61.21,11.9676091515
625,1515029,Ulaangom,MN,49.98,92.07,1600268936,38,50,50.7,4.8094130235
626,364933,Umm Kaddadah,SD,13.6,26.69,1600268936,69,20,99.34,17.1125626185
627,100926,Umluj,SA,25.02,37.27,1600268937,71,50,92.66,8.2095561843
628,3625710,Upata,VE,8.01,-62.4,1600268937,85,65,90.0,6.71080887
629,3418910,Upernavik,GL,72.79,-56.15,1600268937,100,86,30.22,20.266642787400002
630,945945,Upington,ZA,-28.45,21.26,1600268938,0,13,68.0,18.007337134500002
631,3445713,Uruaçu,BR,-14.52,-49.14,1600268938,3,18,95.23,18.7231567473
632,1529102,Ürümqi,CN,43.8,87.6,1600268892,0,28,69.8,5.010737289600001
633,1517637,Ushtobe,KZ,45.25,77.98,1600268938,0,27,67.41,12.661059401400001
634,3833367,Ushuaia,AR,-54.8,-68.3,1600268938,75,69,37.4,41.0254115586
635,863061,Usinsk,RU,65.99,57.53,1600268939,99,82,45.86,29.1249104958
636,2013952,Ust'-Ilimsk,RU,58.0,102.66,1600268939,22,66,45.99,7.5608446602
637,2013921,Ust-Kuyga,RU,70.02,135.6,1600268939,39,86,37.67,4.5633500316
638,2013918,Ust-Maya,RU,60.42,134.53,1600268939,0,91,39.13,4.496241942899999
639,2120048,Ust-Nera,RU,64.57,143.2,1600268940,57,84,35.65,10.6478167404
640,2013894,Ust'-Ordynskiy,RU,52.8,104.75,1600268940,0,100,46.4,15.0098425059
641,4032243,Vaini,TO,-21.2,-175.2,1600268940,20,73,69.8,25.5234430689
642,4033077,Vaitape,PF,-16.52,-151.75,1600268940,1,78,78.64,31.2723693342
643,3868707,Valdivia,CL,-39.81,-73.25,1600268940,75,81,50.0,13.018969207800001
644,3868633,Vallenar,CL,-28.57,-70.76,1600268941,0,30,72.81,11.2517895387
645,2084442,Vanimo,PG,-2.67,141.3,1600268941,62,84,78.69,11.7662848854
646,726050,Varna,BG,43.22,27.92,1600268941,0,50,80.6,31.0263063423
647,475469,Verkhnetulomskiy,RU,68.61,31.8,1600268941,100,93,46.4,4.250178951
648,2013639,Verkhnevilyuysk,RU,63.45,120.32,1600268941,48,92,44.46,2.2593056529
649,2013465,Verkhoyansk,RU,67.54,133.38,1600268942,30,79,40.33,3.7580529672
650,2610343,Vestmanna,FO,62.16,-7.17,1600268942,100,87,50.0,23.0180744241
651,3412093,Vestmannaeyjar,IS,63.44,-20.27,1600268942,90,87,50.0,74.5570865457
652,1819729,Hong Kong,HK,22.29,114.16,1600268673,8,83,86.0,8.94774516
653,2145214,Victoria Point,AU,-27.58,153.3,1600268942,0,80,60.01,7.158196128
654,3131824,Vigrestad,NO,58.57,5.7,1600268943,0,68,59.0,6.71080887
655,3372472,Vila Franca do Campo,PT,37.72,-25.43,1600268943,40,60,69.8,38.5200429138
656,689198,Volnovakha,UA,47.6,37.5,1600268943,0,100,72.0,13.399248377100001
657,2013279,Vostok,RU,46.49,135.88,1600268943,100,97,55.62,7.0463493135
658,3191281,Vraca,BA,43.84,18.4,1600268943,20,42,82.4,15.5019684897
659,3359736,Vredendal,ZA,-31.67,18.5,1600268944,0,57,61.52,30.0644237376
660,1562414,Vung Tau,VN,10.35,107.08,1600268944,100,78,83.3,35.119899753
661,5062355,Wahpeton,US,46.27,-96.61,1600268944,40,81,54.0,23.0180744241
662,2206874,Waipawa,NZ,-41.41,175.52,1600268944,77,71,55.99,25.5234430689
663,2208091,Waitara,NZ,-38.92,174.25,1600268944,5,76,48.0,13.399248377100001
664,2127515,Wakkanai,JP,45.41,141.67,1600268945,100,91,66.02,23.957587665900004
665,3359638,Walvis Bay,NA,-22.96,14.51,1600268945,0,42,68.0,41.0254115586
666,2634739,Warrington,GB,53.39,-2.58,1600268945,75,77,66.99,33.531674987100004
667,4954611,Watertown,US,42.37,-71.18,1600268870,75,63,68.0,33.531674987100004
668,204283,Watsa,CD,3.04,29.54,1600268946,100,82,75.06,5.7936649911
669,4915725,Wauconda,US,42.26,-88.14,1600268946,0,79,70.0,13.399248377100001
670,4928096,West Lafayette,US,40.43,-86.91,1600268913,1,82,66.0,17.0230851669
671,1803936,Wuwei,CN,37.93,102.64,1600268946,100,34,60.15,24.4720830126
672,1789647,Xichang,CN,27.9,102.26,1600268946,100,73,66.34,5.7936649911
673,1486321,Yar-Sale,RU,66.83,70.83,1600268947,92,80,49.24,20.1547959729
674,4956335,Yarmouth,US,41.71,-70.23,1600268947,75,68,69.01,31.0263063423
675,1786855,Yatou,CN,37.15,122.38,1600268947,100,64,61.97,12.3702576837
676,6185377,Yellowknife,CA,62.46,-114.35,1600268947,75,64,39.0,15.5019684897
677,2012956,Yerbogachën,RU,61.28,108.01,1600268921,38,71,45.82,4.4515032171
678,6355222,Yulara,AU,-25.24,130.99,1600268865,19,19,75.2,15.5019684897
679,1121143,Zabul Province,AF,32.25,67.25,1600268948,0,21,66.49,23.622047222400003
680,111453,Zanjān,IR,36.67,48.48,1600268948,40,18,82.4,20.5127057793
681,235826,Zemio,CF,5.03,25.14,1600268948,6,72,83.52,7.8516463779
682,1785036,Zhangye,CN,38.93,100.45,1600268949,18,26,61.11,9.5069792325
683,2012530,Zhigansk,RU,66.77,123.37,1600268949,0,81,42.19,13.0637079336
684,1485020,Znamenskoye,RU,57.13,73.83,1600268949,100,84,49.35,21.5193271098
685,3690608,Zorritos,PE,-3.68,-80.68,1600268949,56,71,74.73,17.1125626185
686,2119283,Zyryanka,RU,65.75,150.85,1600268950,100,86,42.85,8.8135289826
